种类编号,名称,描述,提示,留空列
0,基础鼠兵,鼠军的基本单位，平平无奇但规模最为庞大。,它可能没有弱点或者全是弱点。,
1,滑板类,"初始处于滑行状态；
-滑行：初始移动速度为${v0=(1.0)}，逐渐加速并在第9秒时可以提高到最大速度值${v1=(4.0)}；在第一次被阻挡时向前跳跃（0.75*当前移动速度）格，然后移除滑行状态。
*在左一列之前起跳的话最远只能跳到左一列中间位置，在左一列起跳则固定跳一格远。",可以尽早得阻挡使其跳跃。,
2,袋鼠类,"初始处于跳跃状态。
-跳跃：免疫减速效果，当被阻挡时会尝试向前跳跃(跳跃系数)格取代普通攻击；可以抵御一次定身效果并移除跳跃状态的效果。",在跳跃状态时连续阻挡它会使它比正常情况移动得更快，如果可以请尽量少阻挡它。,
4,梯子类,"初始处于携带道具状态。
-携带道具：获得100%的基础移动速度加成；若被防御类型的卡片阻挡，则会放下道具，然后移除携带道具状态并将生命值同步到(移除道具生命阈值)；当自身生命值低于(移除道具生命阈值)时也会立即移除携带道具状态。
-道具：会吸附在所放置的防御类型卡片上，直至该卡消失；其他非BOSS单位老鼠可以触发道具并向前位移(位移系数)格。",道具拥有不少的生命值，可以使用低消耗防御型卡片直接骗出道具，削弱其生命值或者防止重要战略点被上道具。,
5,加血类,"出现时就可以使用演奏技能，之后每30秒使用一次演奏技能。
-演奏：经过4秒的吟唱后可以为全场老鼠回复(回复系数*当前攻击力)点生命值，溢出的回复部分会转化为护盾。",请尽可能在演奏吟唱结束前将其消灭，尤其是场上老鼠数量较多时。,
6,基础空军,"初始为飞行状态，
-飞行：获得100%的移动速度加成，不受陆地子弹的攻击，也不会被陆地卡片阻挡，当移动到地图左侧一列时自行解除飞行状态，并将当前生命值同步为(移除飞行状态生命值阈值)，然后立即触发猫；当生命值低于(移除飞行状态生命值阈值)也会解除飞行状态；",尝试使用对空手段将其击落；它会在左侧一列自行降落，使用双向水管、樱桃反弹布丁等对后输出卡片并配合防御型卡片能够轻松化解危机；在特殊场合也可以利用它落地即触猫的特性解场~,
7,飞行路障类,"初始为携带障碍物与飞行状态。
-飞行：获得100%的移动速度加成，不受陆地子弹的攻击，也不会被陆地卡片阻挡，当移动到地图左侧一列时自行解除飞行 状态，并将当前生命值同步为(移除飞行状态生命值阈值)，然后立即触发猫；当生命值低于(移除飞行状态生命值阈值)也会解除飞行状态；
-携带障碍物：当自身处于右侧三列至右侧五列区间时，若自身正下方有可选取为攻击目标的卡片或者处于右侧五列中心时，会在短暂的停滞后向下投出障碍物并处决当前格所有美食单位，然后移除携带障碍物状态，并将自身生命值同步至(移除障碍物生命值阈值)；若自身生命值低于(移除障碍物生命值阈值)也会移除携带障碍物状态。
-障碍物：依附于格子上，能阻挡直线攻击型子弹，持续15秒。",掉落的障碍物会严重影响地面火力输出，在防空水平较弱时推荐使用炸弹类型卡片直接解决；可以尝试在其靠近右侧三四列时移除其下方的卡片以防止其提前投掷障碍物。,
8,飞行自毁类,"初始获得100%灰烬抗性，当受到一次实际伤害或者移动到左四列中心时会触发自毁；全程处于飞行状态；不会触发猫猫也不会触发越界失败判定。
-飞行：不受陆地子弹的攻击，也不会被陆地卡片阻挡。
-自毁：移除灰烬抗性与所有定身效果，且免疫定身效果，不可被选为可攻击目标；基础移动速度强制变为正常情况下在落地前移动3格距离的移动速度，落地后自爆并对半格范围内所有可攻击的美食造成(max(50,50%目标最大生命值)/受影响美食数) 点灰烬伤害，对地面老鼠造成一次灰烬效果；若自身受到冰冻损伤影响则还会附带3*3对所有单位施加100冰冻损伤效果，但是上述伤害降低一半。",可以尝试在合适的位置将其击坠避免摧毁重要卡片；在它坠机前在目标卡片上套上防护罩型卡片可以代替目标卡片被摧毁；适当利用减速效果降低坠机前的滑翔距离。,
9,飞行投弹类,"初始处于飞行状态。
飞行：不受陆地子弹的攻击，也不会被陆地卡片阻挡；在13秒时间里准备一次空中轰炸攻击；当生命值低于(移除飞行状态生命值阈值)或者移动到左一列时会解除飞行状态。
-空中轰炸：若自身正下方有可以被选为攻击目标的卡片，则会对地面投掷炸弹，对半格范围内所有可攻击的美食造成(100%目标最大生命值/受影响美食数) 点灰烬伤害，对地面老鼠造成一次灰烬效果；投掷完炸弹后获得在飞行期间的100%的基础移动速度加成。",如果战斗时间很长，可以考虑主动在其正下方使用低消耗卡片诱使其使用空中轰炸攻击，为后方重要战略点争取时间。,
10,飞行运输类,"初始处于飞行状态。
-飞行：不受陆地子弹的攻击，也不会被陆地卡片阻挡；15秒后可以使用一次运输鼠军技能，使用完运输鼠军后倒退退场；
-运输鼠军：在当前行和自身上下行各召唤一只机械投弹鼠。",它本身不构成任何威胁，但生命值很高，在防空条件较弱的情况下考虑处理它召唤出来的鼠军也许更加有意义。,
